Timestamp,Machine_ID,Pressure_PSI,Temp_C,Vibration_Hz,Error_Code
2026-04-23 13:06:38,PL-02,8.3,126.1,87.2,
2026-04-23 13:07:38,PL-03,103.8,66.8,24.2,
2026-04-23 13:08:38,PL-01,104.5,67.5,24.8,
2026-04-23 13:09:38,PL-02,3.1,125.8,88.6,
2026-04-23 13:10:38,PL-03,104.0,67.0,23.9,
2026-04-23 13:11:38,PL-01,104.9,67.9,24.3,
2026-04-23 13:12:38,PL-02,1.7,124.9,89.1,
2026-04-23 13:13:38,PL-03,103.7,66.7,24.1,
2026-04-23 13:14:38,PL-01,104.4,67.4,24.7,
2026-04-23 13:15:38,PL-02,0.8,124.2,89.8,
2026-04-23 13:16:38,PL-03,104.2,67.2,23.8,
2026-04-23 13:17:38,PL-01,104.8,67.8,24.5,
2026-04-23 13:18:38,PL-02,0.3,123.7,90.2,
2026-04-23 13:19:38,PL-03,103.9,66.9,24.0,
2026-04-23 13:20:38,PL-01,104.6,67.6,24.9,
2026-04-23 13:21:38,PL-02,0.1,123.1,90.7,
2026-04-23 13:22:38,PL-03,104.1,67.1,23.7,
2026-04-23 13:23:38,PL-01,104.3,67.3,24.6,
2026-04-23 13:24:38,PL-02,0.0,122.8,91.1,
2026-04-23 13:25:38,PL-03,103.8,66.8,24.2,
2026-04-23 13:26:38,PL-01,104.7,67.7,24.4,
2026-04-23 13:27:38,PL-02,0.0,122.5,91.4,
2026-04-23 13:28:38,PL-03,104.0,67.0,23.9,
2026-04-23 13:29:38,PL-01,104.5,67.5,24.8,
2026-04-23 13:30:38,PL-02,0.0,122.1,91.8,
2026-04-23 13:31:38,PL-03,103.7,66.7,24.1,
2026-04-23 13:32:38,PL-01,104.9,67.9,24.3,
2026-04-23 13:33:38,PL-02,0.0,121.9,92.1,03-02-99
2026-04-23 13:34:38,PL-03,104.2,67.2,23.8,
2026-04-23 13:35:38,PL-01,104.4,67.4,24.7,
2026-04-23 13:36:38,PL-02,0.0,121.6,92.3,03-02-99
2026-04-23 13:37:38,PL-03,103.9,66.9,24.0,
2026-04-23 13:38:38,PL-01,104.8,67.8,24.5,
2026-04-23 13:39:38,PL-02,0.0,121.4,92.6,03-02-99
2026-04-23 13:40:38,PL-03,104.1,67.1,23.7,
2026-04-23 13:41:38,PL-01,104.6,67.6,24.9,
2026-04-23 13:42:38,PL-02,0.0,121.1,92.8,03-02-99
2026-04-23 13:43:38,PL-03,103.8,66.8,24.2,
2026-04-23 13:44:38,PL-01,104.3,67.3,24.6,
2026-04-23 13:45:38,PL-02,0.0,120.9,93.1,03-02-99
2026-04-23 13:46:38,PL-03,104.0,67.0,23.9,
2026-04-23 13:47:38,PL-01,104.7,67.7,24.4,
2026-04-23 13:48:38,PL-02,0.0,120.7,93.3,03-02-99
2026-04-23 13:49:38,PL-03,103.7,66.7,24.1,
2026-04-23 13:50:38,PL-01,104.5,67.5,24.8,
2026-04-23 13:51:38,PL-02,0.0,120.4,93.6,03-02-99
2026-04-23 13:52:38,PL-03,104.2,67.2,23.8,
2026-04-23 13:53:38,PL-01,104.9,67.9,24.3,
2026-04-23 13:54:38,PL-02,0.0,120.2,93.8,03-02-99
2026-04-23 13:55:38,PL-03,103.9,66.9,24.0,
2026-04-23 13:56:38,PL-01,104.4,67.4,24.7,
2026-04-23 13:57:38,PL-02,0.0,120.0,94.1,03-02-99
2026-04-23 13:58:38,PL-03,104.1,67.1,23.7,
2026-04-23 13:59:38,PL-01,104.8,67.8,24.5,
2026-04-23 14:00:38,PL-02,0.0,119.8,94.3,03-02-99
2026-04-23 14:01:38,PL-03,103.8,66.8,24.2,
2026-04-23 14:02:38,PL-01,104.6,67.6,24.9,
2026-04-23 14:03:38,PL-02,0.0,119.6,94.6,03-02-99
2026-04-23 14:04:38,PL-03,104.0,67.0,23.9,
2026-04-23 14:05:38,PL-01,104.3,67.3,24.6,
2026-04-23 14:06:38,PL-02,0.0,119.4,94.8,03-02-99
